"DateTime","Players","Average Players"
"2022-07-27 00:00:00",100420,
"2022-07-28 00:00:00",96520,
"2022-07-29 00:00:00",94032,
"2022-07-30 00:00:00",99626,
"2022-07-31 00:00:00",93485,
"2022-08-01 00:00:00",82388,
"2022-08-02 00:00:00",79436,
"2022-08-03 00:00:00",76875,
"2022-08-04 00:00:00",76687,
"2022-08-05 00:00:00",79760,
"2022-08-06 00:00:00",86511,
"2022-08-07 00:00:00",83832,
"2022-08-08 00:00:00",77089,
"2022-08-09 00:00:00",75490,
"2022-08-10 00:00:00",144520,
"2022-08-11 00:00:00",127793,
"2022-08-12 00:00:00",121095,
"2022-08-13 00:00:00",119000,
"2022-08-14 00:00:00",113420,
"2022-08-15 00:00:00",106032,
"2022-08-16 00:00:00",99453,
"2022-08-17 00:00:00",94107,
"2022-08-18 00:00:00",88574,
"2022-08-19 00:00:00",86538,
"2022-08-20 00:00:00",89022,
"2022-08-21 00:00:00",82273,
"2022-08-22 00:00:00",72167,
"2022-08-23 00:00:00",68750,
"2022-08-24 00:00:00",60192,
"2022-08-25 00:00:00",59723,
"2022-08-26 00:00:00",56526,
"2022-08-27 00:00:00",62434,
"2022-08-28 00:00:00",57713,
"2022-08-29 00:00:00",50928,
"2022-08-30 00:00:00",49505,
"2022-08-31 00:00:00",46952,
"2022-09-01 00:00:00",45904,
"2022-09-02 00:00:00",47275,
"2022-09-03 00:00:00",51791,
"2022-09-04 00:00:00",46610,
"2022-09-05 00:00:00",41897,
"2022-09-06 00:00:00",39835,
"2022-09-07 00:00:00",38147,
"2022-09-08 00:00:00",36925,
"2022-09-09 00:00:00",34569,
"2022-09-10 00:00:00",37353,
"2022-09-11 00:00:00",36081,
"2022-09-12 00:00:00",32377,
"2022-09-13 00:00:00",30989,
"2022-09-14 00:00:00",30067,
"2022-09-15 00:00:00",29463,
"2022-09-16 00:00:00",32158,
"2022-09-17 00:00:00",35279,
"2022-09-18 00:00:00",34785,
"2022-09-19 00:00:00",30409,
"2022-09-20 00:00:00",30329,
"2022-09-21 00:00:00",30358,
"2022-09-22 00:00:00",30534,
"2022-09-23 00:00:00",32507,17742
"2022-09-24 00:00:00",37293,21584
"2022-09-25 00:00:00",35441,21394
"2022-09-26 00:00:00",31750,15368
"2022-09-27 00:00:00",31639,15109
"2022-09-28 00:00:00",31241,15122
"2022-09-29 00:00:00",62834,30391
"2022-09-30 00:00:00",55191,28233
"2022-10-01 00:00:00",59195,35867
"2022-10-02 00:00:00",55730,35099
"2022-10-03 00:00:00",49993,27029
"2022-10-04 00:00:00",47438,24289
"2022-10-05 00:00:00",42812,21709
"2022-10-06 00:00:00",40346,20772
"2022-10-07 00:00:00",39792,20946
"2022-10-08 00:00:00",41944,23694
"2022-10-09 00:00:00",41361,23909
"2022-10-10 00:00:00",34764,19448
"2022-10-11 00:00:00",31654,15095
"2022-10-12 00:00:00",31114,14607
"2022-10-13 00:00:00",29872,14315
"2022-10-14 00:00:00",30018,14890
"2022-10-15 00:00:00",33322,19547
"2022-10-16 00:00:00",30780,19190
"2022-10-17 00:00:00",26397,13002
"2022-10-18 00:00:00",25578,12295
"2022-10-19 00:00:00",24270,11592
"2022-10-20 00:00:00",24448,11663
"2022-10-21 00:00:00",24417,12246
"2022-10-22 00:00:00",27145,16055
"2022-10-23 00:00:00",25109,15515
"2022-10-24 00:00:00",21975,10720
"2022-10-25 00:00:00",21008,10160
"2022-10-26 00:00:00",20578,9816
"2022-10-27 00:00:00",20290,9724
"2022-10-28 00:00:00",20271,10214
"2022-10-29 00:00:00",22371,13162
"2022-10-30 00:00:00",20826,12861
"2022-10-31 00:00:00",18326,8985
"2022-11-01 00:00:00",17996,8947
"2022-11-02 00:00:00",16638,8368
"2022-11-03 00:00:00",16595,9058
"2022-11-04 00:00:00",16968,8836
"2022-11-05 00:00:00",18893,11224
"2022-11-06 00:00:00",17735,11078
"2022-11-07 00:00:00",14990,7714
"2022-11-08 00:00:00",14819,7437
"2022-11-09 00:00:00",14406,7188
"2022-11-10 00:00:00",14433,7337
"2022-11-11 00:00:00",17411,9218
"2022-11-12 00:00:00",21494,13188
"2022-11-13 00:00:00",22853,14542
"2022-11-14 00:00:00",21717,11099
"2022-11-15 00:00:00",22212,11299
"2022-11-16 00:00:00",23427,11854
"2022-11-17 00:00:00",25020,12846
"2022-11-18 00:00:00",25677,13493
"2022-11-19 00:00:00",29202,17493
"2022-11-20 00:00:00",29173,18295
"2022-11-21 00:00:00",26338,13880
"2022-11-22 00:00:00",28113,14344
"2022-11-23 00:00:00",27630,15369
"2022-11-24 00:00:00",51105,27324
"2022-11-25 00:00:00",51146,27426
"2022-11-26 00:00:00",55144,33839
"2022-11-27 00:00:00",54002,33032
"2022-11-28 00:00:00",48501,25478
"2022-11-29 00:00:00",48577,24663
"2022-11-30 00:00:00",47502,24029
"2022-12-01 00:00:00",44050,22248
"2022-12-02 00:00:00",44289,23003
"2022-12-03 00:00:00",47753,28576
"2022-12-04 00:00:00",44903,27779
"2022-12-05 00:00:00",39605,20179
"2022-12-06 00:00:00",43564,20748
"2022-12-07 00:00:00",33560,16782
"2022-12-08 00:00:00",32758,16429
"2022-12-09 00:00:00",32196,16300
"2022-12-10 00:00:00",34702,20487
"2022-12-11 00:00:00",33212,20386
"2022-12-12 00:00:00",28966,14712
"2022-12-13 00:00:00",28057,14279
"2022-12-14 00:00:00",26897,13495
"2022-12-15 00:00:00",26116,13195
"2022-12-16 00:00:00",25965,13774
"2022-12-17 00:00:00",28392,17057
"2022-12-18 00:00:00",26796,16701
"2022-12-19 00:00:00",23483,12582
"2022-12-20 00:00:00",23352,12407
"2022-12-21 00:00:00",22466,12153
"2022-12-22 00:00:00",21850,12217
"2022-12-23 00:00:00",23491,13818
"2022-12-24 00:00:00",26134,16631
"2022-12-25 00:00:00",26533,17161
"2022-12-26 00:00:00",27788,16441
"2022-12-27 00:00:00",28846,16967
"2022-12-28 00:00:00",29578,17468
"2022-12-29 00:00:00",30825,18720
"2022-12-30 00:00:00",30957,19343
"2022-12-31 00:00:00",29792,20388
"2023-01-01 00:00:00",32502,21532
"2023-01-02 00:00:00",34044,22193
"2023-01-03 00:00:00",33199,19711
"2023-01-04 00:00:00",33424,19108
"2023-01-05 00:00:00",33681,18824
"2023-01-06 00:00:00",34126,19374
"2023-01-07 00:00:00",35939,22425
"2023-01-08 00:00:00",35916,22946
"2023-01-09 00:00:00",31115,18031
"2023-01-10 00:00:00",29966,16250
"2023-01-11 00:00:00",29058,15597
"2023-01-12 00:00:00",27648,15282
"2023-01-13 00:00:00",28246,16084
"2023-01-14 00:00:00",30996,19743
"2023-01-15 00:00:00",30464,19795
"2023-01-16 00:00:00",26509,15317
"2023-01-17 00:00:00",25662,14257
"2023-01-18 00:00:00",23881,13583
"2023-01-19 00:00:00",23748,13720
"2023-01-20 00:00:00",24487,14794
"2023-01-21 00:00:00",26024,17382
"2023-01-22 00:00:00",27227,18433
"2023-01-23 00:00:00",24052,15274
"2023-01-24 00:00:00",24557,15482
"2023-01-25 00:00:00",24145,15114
"2023-01-26 00:00:00",24966,15175
"2023-01-27 00:00:00",25778,15903
"2023-01-28 00:00:00",29243,18504
"2023-01-29 00:00:00",29008,18904
"2023-01-30 00:00:00",25696,14939
"2023-01-31 00:00:00",25574,14683
"2023-02-01 00:00:00",25361,14497
"2023-02-02 00:00:00",29656,16832
"2023-02-03 00:00:00",30987,17777
"2023-02-04 00:00:00",35552,22550
"2023-02-05 00:00:00",35002,23340
"2023-02-06 00:00:00",31533,17899
"2023-02-07 00:00:00",58792,31872
"2023-02-08 00:00:00",49902,26423
"2023-02-09 00:00:00",46958,24741
"2023-02-10 00:00:00",46269,25418
"2023-02-11 00:00:00",48199,30182
"2023-02-12 00:00:00",46327,29525
"2023-02-13 00:00:00",40903,21278
"2023-02-14 00:00:00",37479,19281
"2023-02-15 00:00:00",35046,18081
"2023-02-16 00:00:00",34539,17755
"2023-02-17 00:00:00",34028,18328
"2023-02-18 00:00:00",38110,23271
"2023-02-19 00:00:00",36890,23586
"2023-02-20 00:00:00",32041,17504
"2023-02-21 00:00:00",30443,16190
"2023-02-22 00:00:00",29968,15933
"2023-02-23 00:00:00",29824,16802
"2023-02-24 00:00:00",28107,15608
"2023-02-25 00:00:00",31542,19450
"2023-02-26 00:00:00",30660,19641
"2023-02-27 00:00:00",26700,14186
"2023-02-28 00:00:00",25494,13524
"2023-03-01 00:00:00",24177,12668
"2023-03-02 00:00:00",24301,12632
"2023-03-03 00:00:00",24682,13196
"2023-03-04 00:00:00",29850,18066
"2023-03-05 00:00:00",30760,19630
"2023-03-06 00:00:00",28145,14773
"2023-03-07 00:00:00",28668,14638
"2023-03-08 00:00:00",28964,14861
"2023-03-09 00:00:00",30170,15342
"2023-03-10 00:00:00",32176,16953
"2023-03-11 00:00:00",36355,22422
"2023-03-12 00:00:00",37822,23876
"2023-03-13 00:00:00",35487,17875
"2023-03-14 00:00:00",35125,17413
"2023-03-15 00:00:00",35210,17587
"2023-03-16 00:00:00",35202,17624
"2023-03-17 00:00:00",36069,18728
"2023-03-18 00:00:00",39831,23953
"2023-03-19 00:00:00",39795,24427
"2023-03-20 00:00:00",37662,18823
"2023-03-21 00:00:00",36795,19269
"2023-03-22 00:00:00",36206,18048
"2023-03-23 00:00:00",37244,18403
"2023-03-24 00:00:00",36362,18665
"2023-03-25 00:00:00",38506,22574
"2023-03-26 00:00:00",36977,22275
"2023-03-27 00:00:00",33502,16145
"2023-03-28 00:00:00",32562,15698
"2023-03-29 00:00:00",31232,15217
"2023-03-30 00:00:00",31749,15324
"2023-03-31 00:00:00",31135,15901
"2023-04-01 00:00:00",32463,19408
"2023-04-02 00:00:00",32397,19299
"2023-04-03 00:00:00",29481,14491
"2023-04-04 00:00:00",29637,14827
"2023-04-05 00:00:00",29321,15915
"2023-04-06 00:00:00",27901,13616
"2023-04-07 00:00:00",29213,14958
"2023-04-08 00:00:00",30409,17818
"2023-04-09 00:00:00",28418,17185
"2023-04-10 00:00:00",27015,12856
"2023-04-11 00:00:00",25218,11863
"2023-04-12 00:00:00",24021,11337
"2023-04-13 00:00:00",24856,11761
"2023-04-14 00:00:00",25522,12530
"2023-04-15 00:00:00",27513,16154
"2023-04-16 00:00:00",26370,15814
"2023-04-17 00:00:00",23340,11152
"2023-04-18 00:00:00",23835,11312
"2023-04-19 00:00:00",26746,12481
"2023-04-20 00:00:00",66689,32546
"2023-04-21 00:00:00",64390,32177
"2023-04-22 00:00:00",67716,40047
"2023-04-23 00:00:00",66829,37729
"2023-04-24 00:00:00",60821,28627
"2023-04-25 00:00:00",60210,27980
"2023-04-26 00:00:00",50208,23687
"2023-04-27 00:00:00",48789,22575
"2023-04-28 00:00:00",47224,23713
"2023-04-29 00:00:00",49054,29925
"2023-04-30 00:00:00",46819,29460
"2023-05-01 00:00:00",45303,25351
"2023-05-02 00:00:00",41955,23068
"2023-05-03 00:00:00",40817,23113
"2023-05-04 00:00:00",43476,22829
"2023-05-05 00:00:00",43022,23576
"2023-05-06 00:00:00",46011,26231
"2023-05-07 00:00:00",44462,27159
"2023-05-08 00:00:00",39932,18525
"2023-05-09 00:00:00",37966,17521
"2023-05-10 00:00:00",35455,16512
"2023-05-11 00:00:00",34477,16328
"2023-05-12 00:00:00",33736,16739
"2023-05-13 00:00:00",36365,21417
"2023-05-14 00:00:00",33513,20381
"2023-05-15 00:00:00",29356,14079
"2023-05-16 00:00:00",28793,13572
"2023-05-17 00:00:00",27386,13211
"2023-05-18 00:00:00",27408,13247
"2023-05-19 00:00:00",27218,13902
"2023-05-20 00:00:00",28913,17525
"2023-05-21 00:00:00",27417,17060
"2023-05-22 00:00:00",24423,11937
"2023-05-23 00:00:00",23790,11538
"2023-05-24 00:00:00",22653,10900
"2023-05-25 00:00:00",23015,11180
"2023-05-26 00:00:00",23835,11911
"2023-05-27 00:00:00",25318,15109
"2023-05-28 00:00:00",24098,14976
"2023-05-29 00:00:00",22645,11573
"2023-05-30 00:00:00",21163,10369
"2023-05-31 00:00:00",20130,9904
"2023-06-01 00:00:00",19831,9820
"2023-06-02 00:00:00",20608,10471
"2023-06-03 00:00:00",22178,13083
"2023-06-04 00:00:00",20650,12707
"2023-06-05 00:00:00",18445,9150
"2023-06-06 00:00:00",17881,8956
"2023-06-07 00:00:00",18551,9162
"2023-06-08 00:00:00",39873,19800
"2023-06-09 00:00:00",35108,17418
"2023-06-10 00:00:00",35934,20995
"2023-06-11 00:00:00",33745,20570
"2023-06-12 00:00:00",30058,14801
"2023-06-13 00:00:00",28577,13873
"2023-06-14 00:00:00",26876,13374
"2023-06-15 00:00:00",26436,13269
"2023-06-16 00:00:00",26805,13711
"2023-06-17 00:00:00",28664,17093
"2023-06-18 00:00:00",27336,16912
"2023-06-19 00:00:00",24395,12617
"2023-06-20 00:00:00",23848,12191
"2023-06-21 00:00:00",23029,12079
"2023-06-22 00:00:00",22752,12766
"2023-06-23 00:00:00",22372,12681
"2023-06-24 00:00:00",23360,14234
"2023-06-25 00:00:00",22350,13519
"2023-06-26 00:00:00",19663,10162
"2023-06-27 00:00:00",19099,9742
"2023-06-28 00:00:00",17997,9288
"2023-06-29 00:00:00",17410,9065
"2023-06-30 00:00:00",19057,10035
"2023-07-01 00:00:00",22070,13313
"2023-07-02 00:00:00",22054,13796
"2023-07-03 00:00:00",20472,10920
"2023-07-04 00:00:00",20663,11285
"2023-07-05 00:00:00",20175,10719
"2023-07-06 00:00:00",20424,10837
"2023-07-07 00:00:00",20636,11371
"2023-07-08 00:00:00",23115,14310
"2023-07-09 00:00:00",22656,14585
"2023-07-10 00:00:00",20758,11167
"2023-07-11 00:00:00",20756,10998
"2023-07-12 00:00:00",20463,10900
"2023-07-13 00:00:00",20508,11000
"2023-07-14 00:00:00",20332,11075
"2023-07-15 00:00:00",21745,13459
"2023-07-16 00:00:00",21692,13727
"2023-07-17 00:00:00",19228,11066
"2023-07-18 00:00:00",18484,9839
"2023-07-19 00:00:00",17279,9267
"2023-07-20 00:00:00",17376,9062
"2023-07-21 00:00:00",16652,8968
"2023-07-22 00:00:00",17827,10945
"2023-07-23 00:00:00",17306,10942
"2023-07-24 00:00:00",15378,8254
"2023-07-25 00:00:00",15485,8182
"2023-07-26 00:00:00",15306,8169
"2023-07-27 00:00:00",16050,8543
"2023-07-28 00:00:00",16393,8942
"2023-07-29 00:00:00",17436,10903
"2023-07-30 00:00:00",17589,11320
"2023-07-31 00:00:00",16143,8877
"2023-08-01 00:00:00",16173,8742
"2023-08-02 00:00:00",15778,8631
"2023-08-03 00:00:00",15633,8497
"2023-08-04 00:00:00",15289,8479
"2023-08-05 00:00:00",16370,10161
"2023-08-06 00:00:00",16758,10523
"2023-08-07 00:00:00",15436,8261
"2023-08-08 00:00:00",14754,7933
"2023-08-09 00:00:00",14097,7565
"2023-08-10 00:00:00",13714,7460
"2023-08-11 00:00:00",13442,7687
"2023-08-12 00:00:00",13902,8713
"2023-08-13 00:00:00",14140,9007
"2023-08-14 00:00:00",13593,7566
"2023-08-15 00:00:00",13320,7570
"2023-08-16 00:00:00",12065,6702
"2023-08-17 00:00:00",11764,6363
"2023-08-18 00:00:00",11828,6416
"2023-08-19 00:00:00",12728,7687
"2023-08-20 00:00:00",12539,7874
"2023-08-21 00:00:00",11413,6014
"2023-08-22 00:00:00",11242,5750
"2023-08-23 00:00:00",11157,5746
"2023-08-24 00:00:00",10994,5727
"2023-08-25 00:00:00",10981,5782
"2023-08-26 00:00:00",11850,7094
"2023-08-27 00:00:00",11849,7275
"2023-08-28 00:00:00",10741,5525
"2023-08-29 00:00:00",10641,5423
"2023-08-30 00:00:00",10159,5274
"2023-08-31 00:00:00",10001,5141
"2023-09-01 00:00:00",10364,5418
"2023-09-02 00:00:00",11523,6789
"2023-09-03 00:00:00",11376,7001
"2023-09-04 00:00:00",10412,5404
"2023-09-05 00:00:00",10014,5022
"2023-09-06 00:00:00",9905,4834
"2023-09-07 00:00:00",9790,4814
"2023-09-08 00:00:00",10426,5289
"2023-09-09 00:00:00",11468,6678
"2023-09-10 00:00:00",10994,6786
"2023-09-11 00:00:00",9785,4893
"2023-09-12 00:00:00",11179,5443
"2023-09-13 00:00:00",12214,6077
"2023-09-14 00:00:00",12994,6550
"2023-09-15 00:00:00",14525,7505
"2023-09-16 00:00:00",17102,10207
"2023-09-17 00:00:00",18447,11242
"2023-09-18 00:00:00",17334,9155
"2023-09-19 00:00:00",17120,8598
"2023-09-20 00:00:00",16996,8611
"2023-09-21 00:00:00",17431,8764
"2023-09-22 00:00:00",18872,9902
"2023-09-23 00:00:00",21986,13317
"2023-09-24 00:00:00",22582,14093
"2023-09-25 00:00:00",21899,10989
"2023-09-26 00:00:00",21217,10691
"2023-09-27 00:00:00",19897,10208
"2023-09-28 00:00:00",18478,10048
"2023-09-29 00:00:00",18080,10762
"2023-09-30 00:00:00",20218,12880
"2023-10-01 00:00:00",20213,13107
"2023-10-02 00:00:00",18583,10785
"2023-10-03 00:00:00",18207,10405
"2023-10-04 00:00:00",18015,9926
"2023-10-05 00:00:00",17937,9917
"2023-10-06 00:00:00",18545,10186
"2023-10-07 00:00:00",20707,11750
"2023-10-08 00:00:00",21327,12415
"2023-10-09 00:00:00",18996,10677
"2023-10-10 00:00:00",18276,9128
"2023-10-11 00:00:00",17319,8489
"2023-10-12 00:00:00",17287,8531
"2023-10-13 00:00:00",17724,9174
"2023-10-14 00:00:00",20075,11787
"2023-10-15 00:00:00",19070,11662
"2023-10-16 00:00:00",16643,8264
"2023-10-17 00:00:00",16467,8119
"2023-10-18 00:00:00",16059,7913
"2023-10-19 00:00:00",15762,7782
"2023-10-20 00:00:00",16137,8247
"2023-10-21 00:00:00",17844,10683
"2023-10-22 00:00:00",17410,10641
"2023-10-23 00:00:00",15232,7676
"2023-10-24 00:00:00",15273,7434
"2023-10-25 00:00:00",14722,7332
"2023-10-26 00:00:00",15444,7607
"2023-10-27 00:00:00",16724,8588
"2023-10-28 00:00:00",19457,11511
"2023-10-29 00:00:00",19714,12055
"2023-10-30 00:00:00",18242,9105
"2023-10-31 00:00:00",18378,8985
"2023-11-01 00:00:00",18687,9136
"2023-11-02 00:00:00",18720,9410
"2023-11-03 00:00:00",19089,10450
"2023-11-04 00:00:00",21414,12885
"2023-11-05 00:00:00",21469,13381
"2023-11-06 00:00:00",19729,9878
"2023-11-07 00:00:00",19819,9814
"2023-11-08 00:00:00",18450,9190
"2023-11-09 00:00:00",18359,9000
"2023-11-10 00:00:00",18767,9679
"2023-11-11 00:00:00",20522,12117
"2023-11-12 00:00:00",19818,12117
"2023-11-13 00:00:00",17467,8776
"2023-11-14 00:00:00",17322,8517
"2023-11-15 00:00:00",16399,8034
"2023-11-16 00:00:00",15909,7818
"2023-11-17 00:00:00",16353,8298
"2023-11-18 00:00:00",18145,10642
"2023-11-19 00:00:00",17214,10427
"2023-11-20 00:00:00",15159,7587
"2023-11-21 00:00:00",15049,7378
"2023-11-22 00:00:00",16422,8082
"2023-11-23 00:00:00",17514,9138
"2023-11-24 00:00:00",18351,9528
"2023-11-25 00:00:00",20915,12502
"2023-11-26 00:00:00",21206,12960
"2023-11-27 00:00:00",19460,9608
"2023-11-28 00:00:00",20165,9647
"2023-11-29 00:00:00",20136,9695
"2023-11-30 00:00:00",19934,9447
"2023-12-01 00:00:00",19961,9899
"2023-12-02 00:00:00",21983,12679
"2023-12-03 00:00:00",21143,12595
"2023-12-04 00:00:00",19305,9126
"2023-12-05 00:00:00",19083,8862
"2023-12-06 00:00:00",18365,8623
"2023-12-07 00:00:00",17455,8254
"2023-12-08 00:00:00",19990,9721
"2023-12-09 00:00:00",23453,13687
"2023-12-10 00:00:00",24511,14826
"2023-12-11 00:00:00",23127,11357
"2023-12-12 00:00:00",23662,11502
"2023-12-13 00:00:00",23990,11517
"2023-12-14 00:00:00",23731,11399
"2023-12-15 00:00:00",24071,12272
"2023-12-16 00:00:00",27077,15707
"2023-12-17 00:00:00",27307,16288
"2023-12-18 00:00:00",25401,12452
"2023-12-19 00:00:00",25538,12569
"2023-12-20 00:00:00",25156,12426
"2023-12-21 00:00:00",24855,12340
"2023-12-22 00:00:00",25276,13069
"2023-12-23 00:00:00",27171,16052
"2023-12-24 00:00:00",25943,15446
"2023-12-25 00:00:00",25676,13172
"2023-12-26 00:00:00",26657,13727
"2023-12-27 00:00:00",25968,13528
"2023-12-28 00:00:00",26587,13961
"2023-12-29 00:00:00",26972,15106
"2023-12-30 00:00:00",27517,17250
"2023-12-31 00:00:00",25317,16854
"2024-01-01 00:00:00",27266,17038
"2024-01-02 00:00:00",28161,15619
"2024-01-03 00:00:00",28290,15458
"2024-01-04 00:00:00",27962,15240
